Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 7.190000e+02 7.261880e-01 5.441028e-03 2.599145e+00
[1] "Rejected the proposal 2.43022824494079"
[1] 7.200000e+02 7.959789e-01 4.882519e-03 2.599145e+00
[1] "Rejected the proposal 2.35013984833638"
[1] 7.210000e+02 5.284582e-01 4.897872e-03 2.599145e+00
[1] "Rejected the proposal 3.33332167522143"
[1] 7.220000e+02 1.369838e-06 4.597886e-03 2.599145e+00
[1] "Accepted the proposal 2.44982977545516"
[1] 7.230000e+02 8.558730e-01 4.878541e-03 2.449830e+00
[1] "Rejected the proposal 1.98946998122071"
[1] 724.00000000   0.01578017   0.00495077   2.44982978
[1] "Accepted the proposal 2.46043673810062"
[1] 7.250000e+02 1.035099e+00 4.876352e-03 2.460437e+00
[1] "Accepted the proposal 2.70721019626672"
[1] 7.260000e+02 7.755000e-01 5.466377e-03 2.707210e+00
[1] "Accepted the proposal 2.76558307069772"
[1] 7.270000e+02 6.744119e-01 5.498025e-03 2.765583e+00
[1] "Rejected the proposal 3.09980203118394"
[1] 7.280000e+02 4.953298e-03 4.768563e-03 2.765583e+00
[1] "Rejected the proposal 2.98546444832358"
[1] 7.290000e+02 5.754206e-02 4.900995e-03 2.765583e+00
[1] "Rejected the proposal 2.9800036977688"
[1] 7.300000e+02 6.356201e-02 4.903761e-03 2.765583e+00
[1] "Accepted the proposal 2.51066121892088"
[1] 7.310000e+02 2.148052e+00 4.865633e-03 2.510661e+00
[1] "Accepted the proposal 2.84064543409874"
[1] 7.320000e+02 2.264816e-01 5.250472e-03 2.840645e+00
[1] "Rejected the proposal 3.15412989117976"
[1] 7.330000e+02 2.449601e-03 4.671662e-03 2.840645e+00
[1] "Accepted the proposal 2.69184306540309"
[1] 7.340000e+02 3.303974e+00 5.426739e-03 2.691843e+00
[1] "Accepted the proposal 2.61158602439853"
[1] 7.350000e+02 1.314738e+00 5.028721e-03 2.611586e+00
[1] "Accepted the proposal 2.78794634488073"
[1] 736.00000000   0.39178467   0.00545847   2.78794634
[1] "Accepted the proposal 2.73347725903547"
[1] 737.00000000   1.52629700   0.00550437   2.73347726
[1] "Rejected the proposal 3.21207130171171"
[1] 7.380000e+02 1.696823e-04 4.648753e-03 2.733477e+00
[1] "Accepted the proposal 2.44478529875325"
[1] 7.390000e+02 1.436261e+00 4.879573e-03 2.444785e+00
[1] "Rejected the proposal 2.21070426745067"
[1] 7.400000e+02 2.085679e-01 4.921322e-03 2.444785e+00
[1] "Accepted the proposal 2.91135597110869"
[1] 7.410000e+02 1.074479e-01 4.911408e-03 2.911356e+00
[1] "Rejected the proposal 3.68505588884414"
[1] 7.420000e+02 1.439249e-13 4.429069e-03 2.911356e+00
[1] "Rejected the proposal 3.14838265724757"
[1] 7.430000e+02 7.163789e-03 4.673884e-03 2.911356e+00
[1] "Accepted the proposal 2.85312166589702"
[1] 7.440000e+02 2.159561e+00 5.177982e-03 2.853122e+00
[1] "Rejected the proposal 3.15786335833793"
[1] 7.450000e+02 2.549323e-03 4.670213e-03 2.853122e+00
[1] "Accepted the proposal 2.73204769312472"
[1] 7.460000e+02 3.028980e+00 5.503289e-03 2.732048e+00
[1] "Accepted the proposal 2.70299269579254"
[1] 7.470000e+02 1.189500e+00 5.456756e-03 2.702993e+00
[1] "Accepted the proposal 2.69456452601253"
[1] 7.480000e+02 1.044980e+00 5.434674e-03 2.694565e+00
[1] "Rejected the proposal 3.1155702703832"
[1] 7.490000e+02 2.103072e-03 4.739123e-03 2.694565e+00
[1] "Rejected the proposal 2.93858958090349"
[1] 7.500000e+02 8.110266e-02 4.914337e-03 2.694565e+00
[1] "Accepted the proposal 2.51848203448127"
[1] 7.510000e+02 1.369607e+00 4.863911e-03 2.518482e+00
[1] "Rejected the proposal 2.24356414004925"
[1] 7.520000e+02 2.354464e-01 4.916157e-03 2.518482e+00
[1] "Rejected the proposal 2.13666138016117"
[1] 7.530000e+02 8.152907e-02 4.932184e-03 2.518482e+00
[1] "Accepted the proposal 2.55712522920115"
[1] 7.540000e+02 1.024932e+00 4.855186e-03 2.557125e+00
[1] "Rejected the proposal 2.91354362867044"
[1] 7.550000e+02 8.484681e-02 4.911929e-03 2.557125e+00
[1] "Accepted the proposal 2.7599568350933"
[1] 7.560000e+02 4.695397e-01 5.503409e-03 2.759957e+00
[1] "Rejected the proposal 2.90501099406599"
[1] 7.570000e+02 2.045306e-01 4.909618e-03 2.759957e+00
[1] "Rejected the proposal 3.48140369905152"
[1] 7.580000e+02 3.795060e-09 4.530526e-03 2.759957e+00
[1] "Rejected the proposal 2.89816854323394"
[1] 7.590000e+02 2.253134e-01 4.907222e-03 2.759957e+00
[1] "Rejected the proposal 2.87549979731559"
[1] 7.600000e+02 3.055264e-01 5.026423e-03 2.759957e+00
[1] "Rejected the proposal 2.8955991172812"
[1] 7.610000e+02 2.335154e-01 4.906199e-03 2.759957e+00
[1] "Accepted the proposal 2.73942280332019"
[1] 7.620000e+02 1.161599e+00 5.507629e-03 2.739423e+00
[1] "Accepted the proposal 2.31995434433646"
[1] 7.630000e+02 7.700016e-01 4.903294e-03 2.319954e+00
[1] "Accepted the proposal 2.47206236588918"
[1] 7.640000e+02 2.115923e+00 4.873924e-03 2.472062e+00
[1] "Accepted the proposal 2.46782375900266"
[1] 7.650000e+02 9.881870e-01 4.874813e-03 2.467824e+00
[1] "Rejected the proposal 3.04055810055284"
[1] 7.660000e+02 9.875951e-03 4.854991e-03 2.467824e+00
[1] "Accepted the proposal 2.35242538938368"
[1] 7.670000e+02 5.918098e-01 4.897454e-03 2.352425e+00
[1] "Rejected the proposal 2.09716937656485"
[1] 7.680000e+02 9.776321e-02 4.937552e-03 2.352425e+00
[1] "Accepted the proposal 2.41594004249463"
[1] 7.690000e+02 1.398724e+00 4.885363e-03 2.415940e+00
[1] "Rejected the proposal 1.93383161079907"
[1] 7.700000e+02 8.366349e-03 4.956828e-03 2.415940e+00
[1] "Rejected the proposal 3.02064096928483"
[1] 7.710000e+02 1.804284e-02 4.875436e-03 2.415940e+00
[1] "Rejected the proposal 2.00755662460981"
[1] 772.00000000   0.02290672   0.00494869   2.41594004
[1] "Accepted the proposal 2.66476542876067"
[1] 7.730000e+02 1.119686e+00 5.326972e-03 2.664765e+00
[1] "Rejected the proposal 2.88702401414282"
[1] 7.740000e+02 1.514416e-01 4.937893e-03 2.664765e+00
[1] "Rejected the proposal 3.10633278880421"
[1] 7.750000e+02 2.324973e-03 4.756697e-03 2.664765e+00
[1] "Rejected the proposal 2.90168677994298"
[1] 7.760000e+02 1.237094e-01 4.908514e-03 2.664765e+00
[1] "Rejected the proposal 2.35050512206044"
[1] 7.770000e+02 6.310001e-01 4.897805e-03 2.664765e+00
[1] "Rejected the proposal 2.91176953782341"
[1] 778.00000000   0.10699858   0.00491151   2.66476543
[1] "Rejected the proposal 2.93470323561528"
[1] 7.790000e+02 7.550182e-02 4.914394e-03 2.664765e+00
[1] "Accepted the proposal 2.50460336424933"
[1] 7.800000e+02 1.174107e+00 4.866958e-03 2.504603e+00
[1] "Rejected the proposal 2.24011456911566"
[1] 781.00000000   0.23318312   0.00491671   2.50460336
[1] "Rejected the proposal 1.85432141093363"
[1] 7.820000e+02 1.991718e-03 4.964636e-03 2.504603e+00
[1] "Rejected the proposal 2.99454673426093"
[1] 7.830000e+02 2.284770e-02 4.895682e-03 2.504603e+00
[1] "Rejected the proposal 2.2459868268549"
[1] 7.840000e+02 2.455485e-01 4.915768e-03 2.504603e+00
[1] "Accepted the proposal 2.48396091029715"
[1] 7.850000e+02 9.586224e-01 4.871405e-03 2.483961e+00
[1] "Accepted the proposal 2.49702253896489"
[1] 7.860000e+02 1.028705e+00 4.868603e-03 2.497023e+00
[1] "Accepted the proposal 2.50704186944901"
[1] 7.870000e+02 1.018221e+00 4.866426e-03 2.507042e+00
[1] "Rejected the proposal 2.14849682971894"
[1] 7.880000e+02 9.429063e-02 4.930518e-03 2.507042e+00
[1] "Rejected the proposal 2.81879919472858"
[1] 7.890000e+02 2.882614e-01 5.356149e-03 2.507042e+00
[1] "Rejected the proposal 2.85080636502821"
[1] 7.900000e+02 2.026481e-01 5.192092e-03 2.507042e+00
[1] "Accepted the proposal 2.43465565373445"
[1] 7.910000e+02 8.184546e-01 4.881628e-03 2.434656e+00
[1] "Accepted the proposal 2.8471948387905"
[1] 7.920000e+02 2.582458e-01 5.213506e-03 2.847195e+00
[1] "Accepted the proposal 2.84953593283578"
[1] 7.930000e+02 9.731430e-01 5.199708e-03 2.849536e+00
[1] "Rejected the proposal 3.07499758430577"
[1] 794.00000000   0.02041262   0.00480941   2.84953593
[1] "Accepted the proposal 2.85886106691053"
[1] 7.950000e+02 8.949793e-01 5.141721e-03 2.858861e+00
[1] "Rejected the proposal 3.15857309790114"
[1] 7.960000e+02 2.676915e-03 4.669937e-03 2.858861e+00
[1] "Accepted the proposal 2.64393490097171"
[1] 7.970000e+02 4.956182e+00 5.225536e-03 2.643935e+00
[1] "Rejected the proposal 3.06604413606613"
[1] 7.980000e+02 5.652810e-03 4.822507e-03 2.643935e+00
[1] "Rejected the proposal 2.29300006006832"
[1] 7.990000e+02 3.939566e-01 4.907972e-03 2.643935e+00
[1] "Rejected the proposal 2.93581654815686"
[1] 8.000000e+02 6.897080e-02 4.914394e-03 2.643935e+00
[1] "Rejected the proposal 2.78929479368997"
[1] 8.010000e+02 4.197957e-01 5.455155e-03 2.643935e+00
[1] "Rejected the proposal 2.15744091639201"
[1] 8.020000e+02 1.137053e-01 4.929242e-03 2.643935e+00
[1] "Accepted the proposal 2.73149488315489"
[1] 803.00000000   0.65703274   0.00550284   2.73149488
[1] "Rejected the proposal 2.91572215041555"
[1] 8.040000e+02 1.428379e-01 4.912398e-03 2.731495e+00
[1] "Accepted the proposal 2.56326720031355"
[1] 8.050000e+02 1.737350e+00 4.853766e-03 2.563267e+00
[1] "Rejected the proposal 2.41364574334359"
[1] 8.060000e+02 7.200434e-01 4.885815e-03 2.563267e+00
[1] "Rejected the proposal 2.76520126439576"
[1] 8.070000e+02 4.509473e-01 5.498448e-03 2.563267e+00
[1] "Accepted the proposal 2.38793391958949"
[1] 8.080000e+02 6.359805e-01 4.890804e-03 2.387934e+00
[1] "Rejected the proposal 2.04528975039442"
[1] 8.090000e+02 4.256987e-02 4.944172e-03 2.387934e+00
[1] "Accepted the proposal 2.45748030801252"
[1] 8.100000e+02 1.339145e+00 4.876965e-03 2.457480e+00
[1] "Accepted the proposal 2.67818622211931"
[1] 811.00000000   0.90447617   0.00538109   2.67818622
[1] "Rejected the proposal 2.31218826853141"
[1] 8.120000e+02 5.164216e-01 4.904658e-03 2.678186e+00
[1] "Accepted the proposal 2.35605874362331"
[1] 8.130000e+02 6.902250e-01 4.896786e-03 2.356059e+00
[1] "Accepted the proposal 2.72944261655009"
[1] 8.140000e+02 1.097098e+00 5.501024e-03 2.729443e+00
[1] "Rejected the proposal 3.18612798670492"
[1] 8.150000e+02 3.654309e-04 4.659123e-03 2.729443e+00
[1] "Rejected the proposal 3.22040225843124"
[1] 8.160000e+02 1.269486e-04 4.645384e-03 2.729443e+00
[1] "Rejected the proposal 3.19206604292925"
[1] 8.170000e+02 3.058645e-04 4.656765e-03 2.729443e+00
[1] "Accepted the proposal 2.72008644615119"
[1] 8.180000e+02 1.060373e+00 5.489766e-03 2.720086e+00
[1] "Accepted the proposal 2.7402964709721"
[1] 819.00000000   0.87711342   0.00550794   2.74029647
[1] "Accepted the proposal 2.6091536048794"
[1] 8.200000e+02 1.759218e+00 5.012113e-03 2.609154e+00
[1] "Accepted the proposal 2.69471998575834"
[1] 8.210000e+02 7.463316e-01 5.435115e-03 2.694720e+00
[1] "Rejected the proposal 3.07287352991667"
[1] 8.220000e+02 5.945135e-03 4.812597e-03 2.694720e+00
[1] "Rejected the proposal 2.19088160552913"
[1] 8.230000e+02 1.970739e-01 4.924335e-03 2.694720e+00
[1] "Accepted the proposal 2.98917293418732"
[1] 8.240000e+02 3.391487e-02 4.898933e-03 2.989173e+00
[1] "Rejected the proposal 3.55890485378671"
[1] 8.250000e+02 1.202146e-09 4.493072e-03 2.989173e+00
[1] "Accepted the proposal 2.85010027583448"
[1] 8.260000e+02 8.121538e+00 5.196336e-03 2.850100e+00
[1] "Rejected the proposal 2.02770689618093"
[1] 8.270000e+02 1.103549e-01 4.946308e-03 2.850100e+00
[1] "Rejected the proposal 3.18852714052226"
[1] 8.280000e+02 1.011354e-03 4.658171e-03 2.850100e+00
[1] "Rejected the proposal 3.08223468842603"
[1] 8.290000e+02 1.734319e-02 4.798185e-03 2.850100e+00
[1] "Accepted the proposal 2.37292315332989"
[1] 8.300000e+02 2.989487e+00 4.893649e-03 2.372923e+00
[1] "Accepted the proposal 2.16800480035245"
[1] 8.310000e+02 1.897258e-01 4.927715e-03 2.168005e+00
[1] "Rejected the proposal 1.65249236627226"
[1] 8.320000e+02 6.956904e-04 5.058425e-03 2.168005e+00
[1] "Accepted the proposal 2.64666349779559"
[1] 8.330000e+02 7.804808e+00 5.239994e-03 2.646663e+00
[1] "Rejected the proposal 3.06070231915783"
[1] 8.340000e+02 6.432368e-03 4.829904e-03 2.646663e+00
[1] "Accepted the proposal 2.72567284450388"
[1] 8.350000e+02 6.879623e-01 5.497074e-03 2.725673e+00
[1] "Accepted the proposal 2.63087794200694"
[1] 8.360000e+02 1.521990e+00 5.151631e-03 2.630878e+00
[1] "Accepted the proposal 2.46606170094099"
[1] 8.370000e+02 9.613596e-01 4.875181e-03 2.466062e+00
[1] "Rejected the proposal 2.05587599142321"
[1] 838.00000000   0.03534373   0.00494286   2.46606170
[1] "Accepted the proposal 2.58965445422009"
[1] 8.390000e+02 1.123645e+00 4.870472e-03 2.589654e+00
[1] "Rejected the proposal 2.03717175380431"
[1] 8.400000e+02 2.487253e-02 4.945165e-03 2.589654e+00
[1] "Accepted the proposal 2.77934464850176"
[1] 8.410000e+02 4.084857e-01 5.477125e-03 2.779345e+00
[1] "Accepted the proposal 2.17686058918554"
[1] 8.420000e+02 3.037838e-01 4.926419e-03 2.176861e+00
[1] "Rejected the proposal 1.44887663038573"
[1] 8.430000e+02 2.076701e-05 5.127937e-03 2.176861e+00
[1] "Rejected the proposal 2.0320007084897"
[1] 8.440000e+02 1.876581e-01 4.945792e-03 2.176861e+00
[1] "Accepted the proposal 2.36587920155032"
[1] 8.450000e+02 4.622437e+00 4.894967e-03 2.365879e+00
[1] "Accepted the proposal 2.58357590959553"
[1] 8.460000e+02 1.754285e+00 4.849006e-03 2.583576e+00
[1] "Accepted the proposal 2.44380308471383"
[1] 8.470000e+02 8.225576e-01 4.879774e-03 2.443803e+00
[1] "Rejected the proposal 2.18689619365835"
[1] 8.480000e+02 1.659217e-01 4.924931e-03 2.443803e+00
[1] "Accepted the proposal 2.36755288218435"
[1] 8.490000e+02 6.997165e-01 4.894655e-03 2.367553e+00
[1] "Rejected the proposal 1.7589809405906"
[1] 8.500000e+02 7.652038e-04 5.011398e-03 2.367553e+00
[1] "Rejected the proposal 1.91642921871654"
[1] 8.510000e+02 8.346549e-03 4.958620e-03 2.367553e+00
[1] "Rejected the proposal 1.68501598801505"
[1] 8.520000e+02 2.321914e-04 5.044895e-03 2.367553e+00
[1] "Accepted the proposal 2.4238970135885"
[1] 8.530000e+02 1.322857e+00 4.883785e-03 2.423897e+00
[1] "Rejected the proposal 1.98234452094785"
[1] 8.540000e+02 1.581941e-02 4.951574e-03 2.423897e+00
[1] "Accepted the proposal 2.45897437205965"
[1] 8.550000e+02 1.136925e+00 4.876656e-03 2.458974e+00
[1] "Rejected the proposal 2.36114162384072"
[1] 8.560000e+02 6.405229e-01 4.895847e-03 2.458974e+00
[1] "Rejected the proposal 2.1347112362401"
[1] 8.570000e+02 9.104924e-02 4.932456e-03 2.458974e+00
[1] "Accepted the proposal 2.36270016410301"
[1] 8.580000e+02 6.464301e-01 4.895558e-03 2.362700e+00
[1] "Rejected the proposal 2.06916041483966"
[1] 8.590000e+02 6.577252e-02 4.941186e-03 2.362700e+00
[1] "Accepted the proposal 2.27544018917194"
[1] 8.600000e+02 5.436061e-01 4.910937e-03 2.275440e+00
[1] "Accepted the proposal 2.67682353102619"
[1] 8.610000e+02 2.577132e+00 5.376008e-03 2.676824e+00
[1] "Rejected the proposal 2.28582180570708"
[1] 8.620000e+02 4.213386e-01 4.909192e-03 2.676824e+00
[1] "Accepted the proposal 2.5638278648646"
[1] 8.630000e+02 1.290270e+00 4.853636e-03 2.563828e+00
[1] "Rejected the proposal 2.91642563232318"
[1] 8.640000e+02 8.137196e-02 4.912539e-03 2.563828e+00
[1] "Accepted the proposal 2.71674445645143"
[1] 8.650000e+02 6.311575e-01 5.484569e-03 2.716744e+00
[1] "Accepted the proposal 2.72081930286424"
[1] 8.660000e+02 9.757591e-01 5.490823e-03 2.720819e+00
[1] "Accepted the proposal 2.47509605851827"
[1] 8.670000e+02 1.455945e+00 4.873285e-03 2.475096e+00
[1] "Accepted the proposal 2.62850567892896"
[1] 8.680000e+02 1.020578e+00 5.137383e-03 2.628506e+00
[1] "Accepted the proposal 2.45754922937544"
[1] 8.690000e+02 9.310020e-01 4.876951e-03 2.457549e+00
[1] "Accepted the proposal 2.49768492475099"
[1] 8.700000e+02 1.108443e+00 4.868459e-03 2.497685e+00
[1] "Rejected the proposal 3.28333305426598"
[1] 8.710000e+02 9.260370e-06 4.619333e-03 2.497685e+00
[1] "Accepted the proposal 2.50161451175619"
[1] 8.720000e+02 1.007407e+00 4.867608e-03 2.501615e+00
[1] "Rejected the proposal 2.96643074775841"
[1] 8.730000e+02 3.821350e-02 4.909246e-03 2.501615e+00
[1] "Accepted the proposal 2.48732426618176"
[1] 8.740000e+02 9.712466e-01 4.870687e-03 2.487324e+00
[1] "Accepted the proposal 2.48366527943196"
[1] 8.750000e+02 9.915352e-01 4.871468e-03 2.483665e+00
[1] "Rejected the proposal 2.82458663799665"
[1] 8.760000e+02 2.844758e-01 5.330814e-03 2.483665e+00
[1] "Accepted the proposal 2.38594356750213"
[1] 8.770000e+02 6.870915e-01 4.891184e-03 2.385944e+00
[1] "Rejected the proposal 1.74198846482511"
[1] 8.780000e+02 5.276071e-04 5.019436e-03 2.385944e+00
[1] "Accepted the proposal 2.18040914848714"
[1] 8.790000e+02 2.007955e-01 4.925895e-03 2.180409e+00
[1] "Accepted the proposal 2.23610408473749"
[1] 8.800000e+02 1.702426e+00 4.917349e-03 2.236104e+00
[1] "Rejected the proposal 2.2030798519876"
[1] 881.00000000   0.73523401   0.00492249   2.23610408
[1] "Rejected the proposal 2.0329102251556"
[1] 8.820000e+02 1.075648e-01 4.945682e-03 2.236104e+00
[1] "Accepted the proposal 2.70101177216479"
[1] 8.830000e+02 3.204392e+00 5.451906e-03 2.701012e+00
[1] "Accepted the proposal 2.56438293775147"
[1] 8.840000e+02 1.450040e+00 4.853507e-03 2.564383e+00
[1] "Accepted the proposal 2.48304329242909"
[1] 8.850000e+02 9.149387e-01 4.871601e-03 2.483043e+00
[1] "Accepted the proposal 2.37520790776993"
[1] 8.860000e+02 6.494416e-01 4.893219e-03 2.375208e+00
[1] "Rejected the proposal 2.1232632698327"
[1] 8.870000e+02 1.154604e-01 4.934037e-03 2.375208e+00
[1] "Accepted the proposal 2.50967754775401"
[1] 8.880000e+02 1.623213e+00 4.865849e-03 2.509678e+00
[1] "Rejected the proposal 2.76502178998751"
[1] 8.890000e+02 4.683305e-01 5.498644e-03 2.509678e+00
[1] "Rejected the proposal 3.10563237695351"
[1] 8.900000e+02 1.998482e-03 4.757991e-03 2.509678e+00
[1] "Accepted the proposal 2.3767849038422"
[1] 8.910000e+02 6.214408e-01 4.892922e-03 2.376785e+00
[1] "Rejected the proposal 1.91095593793486"
[1] 8.920000e+02 7.324568e-03 4.959174e-03 2.376785e+00
[1] "Rejected the proposal 2.1207469686558"
[1] 8.930000e+02 1.112631e-01 4.934382e-03 2.376785e+00
[1] "Rejected the proposal 1.88563135705258"
[1] 8.940000e+02 5.064559e-03 4.961677e-03 2.376785e+00
[1] "Rejected the proposal 1.90135545456828"
[1] 8.950000e+02 6.373957e-03 4.960135e-03 2.376785e+00
[1] "Rejected the proposal 2.12641314868911"
[1] 8.960000e+02 1.185746e-01 4.933605e-03 2.376785e+00
[1] "Accepted the proposal 2.14070781935607"
[1] 8.970000e+02 1.388586e-01 4.931617e-03 2.140708e+00
[1] "Rejected the proposal 1.98094311062011"
[1] 8.980000e+02 1.404065e-01 4.951731e-03 2.140708e+00
[1] "Rejected the proposal 1.81264152787528"
[1] 8.990000e+02 1.212566e-02 4.984628e-03 2.140708e+00
[1] "Accepted the proposal 2.55119418101089"
[1] 9.000000e+02 1.201994e+01 4.856548e-03 2.551194e+00
[1] "Rejected the proposal 3.00662427969835"
[1] 9.010000e+02 1.733266e-02 4.887231e-03 2.551194e+00
[1] "Accepted the proposal 2.5110602906631"
[1] 9.020000e+02 9.661567e-01 4.865546e-03 2.511060e+00
[1] "Accepted the proposal 2.62491238183655"
[1] 9.030000e+02 9.553266e-01 5.115331e-03 2.624912e+00
[1] "Rejected the proposal 2.17624123669596"
[1] 904.00000000   0.13122099   0.00492651   2.62491238
[1] "Rejected the proposal 1.80559531738997"
[1] 9.050000e+02 9.800927e-04 4.988265e-03 2.624912e+00
[1] "Rejected the proposal 2.23182190690259"
[1] 9.060000e+02 2.242606e-01 4.918028e-03 2.624912e+00
[1] "Accepted the proposal 2.5742595760493"
[1] 9.070000e+02 1.078425e+00 4.851202e-03 2.574260e+00
[1] "Accepted the proposal 2.36604668342653"
[1] 9.080000e+02 5.665678e-01 4.894936e-03 2.366047e+00
[1] "Accepted the proposal 2.34532187089702"
[1] 9.090000e+02 8.820710e-01 4.898751e-03 2.345322e+00
[1] "Accepted the proposal 2.40550457014088"
[1] 9.100000e+02 1.394271e+00 4.887411e-03 2.405505e+00
[1] "Rejected the proposal 2.83774880321142"
[1] 9.110000e+02 3.257054e-01 5.266049e-03 2.405505e+00
[1] "Accepted the proposal 2.3114704814694"
[1] 9.120000e+02 5.705271e-01 4.904783e-03 2.311470e+00
[1] "Accepted the proposal 2.44844036365408"
[1] 9.130000e+02 2.088387e+00 4.878826e-03 2.448440e+00
[1] "Rejected the proposal 2.00778551209841"
[1] 9.140000e+02 2.022084e-02 4.948664e-03 2.448440e+00
[1] "Accepted the proposal 2.39575644518269"
[1] 9.150000e+02 8.006622e-01 4.889302e-03 2.395756e+00
[1] "Rejected the proposal 2.8883902456923"
[1] 9.160000e+02 1.829895e-01 4.926938e-03 2.395756e+00
[1] "Accepted the proposal 2.50985469623752"
[1] 917.00000000   1.45752582   0.00486581   2.50985470
[1] "Rejected the proposal 1.91658387309192"
[1] 9.180000e+02 4.934415e-03 4.958605e-03 2.509855e+00
[1] "Rejected the proposal 1.98415433843157"
[1] 9.190000e+02 1.264956e-02 4.951371e-03 2.509855e+00
[1] "Accepted the proposal 2.39540693003379"
[1] 9.200000e+02 6.849023e-01 4.889369e-03 2.395407e+00
[1] "Accepted the proposal 2.62744177510088"
[1] 9.210000e+02 1.388790e+00 5.130912e-03 2.627442e+00
[1] "Rejected the proposal 2.19668854235361"
[1] 922.00000000   0.16202785   0.00492346   2.62744178
[1] "Accepted the proposal 2.72294942603065"
[1] 9.230000e+02 6.624601e-01 5.493728e-03 2.722949e+00
[1] "Rejected the proposal 2.88503466046839"
[1] 9.240000e+02 2.084267e-01 4.953672e-03 2.722949e+00
[1] "Rejected the proposal 3.09518854821757"
[1] 9.250000e+02 4.102615e-03 4.776667e-03 2.722949e+00
[1] "Rejected the proposal 3.84636112717833"
[1] 9.260000e+02 1.388059e-19 4.342235e-03 2.722949e+00
[1] "Rejected the proposal 2.88252881783972"
[1] 9.270000e+02 2.154836e-01 4.973255e-03 2.722949e+00
[1] "Accepted the proposal 2.54197839215405"
[1] 9.280000e+02 1.640375e+00 4.858648e-03 2.541978e+00
[1] "Rejected the proposal 2.61016915731461"
[1] 9.290000e+02 9.555276e-01 5.019076e-03 2.541978e+00
[1] "Rejected the proposal 1.99584541656266"
[1] 9.300000e+02 1.431365e-02 4.950043e-03 2.541978e+00
[1] "Rejected the proposal 3.01267647041619"
[1] 9.310000e+02 1.543939e-02 4.882401e-03 2.541978e+00
[1] "Accepted the proposal 2.53707450229074"
[1] 9.320000e+02 9.971480e-01 4.859758e-03 2.537075e+00
[1] "Rejected the proposal 3.19026704671633"
[1] 9.330000e+02 1.894546e-04 4.657480e-03 2.537075e+00
[1] "Accepted the proposal 2.47739783662678"
[1] 9.340000e+02 9.072746e-01 4.872798e-03 2.477398e+00
[1] "Accepted the proposal 2.40396012257958"
[1] 9.350000e+02 7.635112e-01 4.887712e-03 2.403960e+00
[1] "Accepted the proposal 2.87651609717401"
[1] 9.360000e+02 2.057441e-01 5.018897e-03 2.876516e+00
[1] "Rejected the proposal 2.91480118367323"
[1] 9.370000e+02 5.882440e-01 4.912206e-03 2.876516e+00
[1] "Accepted the proposal 2.3873344810781"
[1] 9.380000e+02 4.474759e+00 4.890919e-03 2.387334e+00
[1] "Accepted the proposal 2.32645998129167"
[1] 9.390000e+02 6.932747e-01 4.902142e-03 2.326460e+00
[1] "Accepted the proposal 2.75193298685036"
[1] 9.400000e+02 1.135826e+00 5.507932e-03 2.751933e+00
[1] "Rejected the proposal 3.05236731004578"
[1] 9.410000e+02 1.346404e-02 4.840822e-03 2.751933e+00
[1] "Rejected the proposal 2.86992816250953"
[1] 9.420000e+02 3.087450e-01 5.066699e-03 2.751933e+00
[1] "Rejected the proposal 3.11356136589006"
[1] 9.430000e+02 3.160805e-03 4.743023e-03 2.751933e+00
[1] "Accepted the proposal 2.66650664126922"
[1] 944.0000000   1.6202930   0.0053345   2.6665066
[1] "Rejected the proposal 2.85706256558673"
[1] 945.00000000   0.22330894   0.00515328   2.66650664
[1] "Accepted the proposal 2.66462101278822"
[1] 9.460000e+02 1.007429e+00 5.326341e-03 2.664621e+00
[1] "Accepted the proposal 2.38193655206312"
[1] 9.470000e+02 7.561439e-01 4.891947e-03 2.381937e+00
[1] "Accepted the proposal 2.63324823308848"
[1] 9.480000e+02 1.466549e+00 5.165618e-03 2.633248e+00
[1] "Accepted the proposal 2.63932242796594"
[1] 9.490000e+02 9.830096e-01 5.200312e-03 2.639322e+00
[1] "Rejected the proposal 2.99155666732501"
[1] 9.500000e+02 2.601413e-02 4.897529e-03 2.639322e+00
[1] "Rejected the proposal 2.78981642379508"
[1] 9.510000e+02 4.120507e-01 5.453844e-03 2.639322e+00
[1] "Rejected the proposal 2.30231168099375"
[1] 9.520000e+02 4.167047e-01 4.906373e-03 2.639322e+00
[1] "Rejected the proposal 3.34733790656898"
[1] 9.530000e+02 8.556790e-07 4.591754e-03 2.639322e+00
[1] "Rejected the proposal 2.92918690732988"
[1] 9.540000e+02 7.545860e-02 4.914203e-03 2.639322e+00
[1] "Accepted the proposal 2.45109530728232"
[1] 9.550000e+02 9.388729e-01 4.878282e-03 2.451095e+00
[1] "Rejected the proposal 2.05429544914801"
[1] 9.560000e+02 3.632911e-02 4.943057e-03 2.451095e+00
[1] "Rejected the proposal 2.03323301266613"
[1] 9.570000e+02 2.786358e-02 4.945643e-03 2.451095e+00
[1] "Rejected the proposal 2.05509505164268"
[1] 9.580000e+02 3.669174e-02 4.942958e-03 2.451095e+00
[1] "Accepted the proposal 2.58020755949819"
[1] 9.590000e+02 1.188686e+00 4.849803e-03 2.580208e+00
[1] "Rejected the proposal 2.38184348469233"
[1] 9.600000e+02 6.212343e-01 4.891964e-03 2.580208e+00
[1] "Accepted the proposal 2.43005768837451"
[1] 9.610000e+02 7.785115e-01 4.882553e-03 2.430058e+00
