Called from: top level 
[1] 1
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
 [2,] 1.0786497 1.0786508 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
 [3,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395655 1.0395953
 [4,] 0.9641277 0.9985149 0.9985157 0.9985163 0.9985166 0.9985167 0.5407318
 [5,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382582
 [6,] 1.0786720 1.0786732 1.0786740 1.0786747 1.0786751 1.0786752 1.0786751
 [7,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382493
 [8,] 0.9985138 0.9985149 0.9985156 0.9985161 0.9985166 0.9985167 0.9984971
 [9,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395954 1.0395953
[10,] 1.0786497 1.0786478 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
[11,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
           [,8]      [,9]     [,10]     [,11]
[1] "Accepted the proposal 2.06133887783577"
[1] 1.032000e+03 1.983148e-01 7.587197e-02 2.061339e+00
[1] "Accepted the proposal 2.45156073895298"
[1] 1033.0000000    5.2156227    0.0716136    2.4515607
[1] "Rejected the proposal 2.72108090417293"
[1] 1.034000e+03 4.120416e-01 7.640595e-02 2.451561e+00
[1] "Rejected the proposal 2.12372292104636"
[1] 1.035000e+03 2.987792e-01 7.608133e-02 2.451561e+00
[1] "Rejected the proposal 2.0439609452398"
[1] 1.036000e+03 1.677657e-01 7.573663e-02 2.451561e+00
[1] "Rejected the proposal 2.98459620578193"
[1] 1.037000e+03 1.923411e-02 7.744905e-02 2.451561e+00
[1] "Accepted the proposal 2.49810937994806"
[1] 1.038000e+03 9.865437e-01 7.412734e-02 2.498109e+00
[1] "Accepted the proposal 2.738494076202"
[1] 1.039000e+03 3.665884e-01 7.579958e-02 2.738494e+00
[1] "Rejected the proposal 3.57109478207268"
[1] 1.040000e+03 2.789906e-08 7.622931e-02 2.738494e+00
[1] "Accepted the proposal 2.62346110260212"
[1] 1.041000e+03 1.989307e+00 7.760806e-02 2.623461e+00
[1] "Rejected the proposal 2.20855316554187"
[1] 1.042000e+03 6.886279e-01 7.561355e-02 2.623461e+00
[1] "Accepted the proposal 2.18388842219808"
[1] 1.043000e+03 6.018131e-01 7.584386e-02 2.183888e+00
[1] "Rejected the proposal 1.91037834513247"
[1] 1.044000e+03 1.220505e-01 7.370858e-02 2.183888e+00
[1] "Accepted the proposal 2.39356797263711"
[1] 1.045000e+03 2.186369e+00 7.119847e-02 2.393568e+00
[1] "Accepted the proposal 2.6511939788888"
[1] 1.046000e+03 6.679354e-01 7.763828e-02 2.651194e+00
[1] "Rejected the proposal 3.08884396678283"
[1] 1.047000e+03 4.677054e-03 7.866527e-02 2.651194e+00
[1] "Rejected the proposal 2.1003551705635"
[1] 1.048000e+03 4.028995e-01 7.605509e-02 2.651194e+00
[1] "Rejected the proposal 2.85232708427376"
[1] 1.049000e+03 1.906891e-01 7.262624e-02 2.651194e+00
[1] "Rejected the proposal 3.14720724069857"
[1] 1.050000e+03 1.405193e-03 7.820340e-02 2.651194e+00
[1] "Rejected the proposal 2.86527352277588"
[1] 1.051000e+03 1.636786e-01 7.323818e-02 2.651194e+00
[1] "Accepted the proposal 2.61865561218613"
[1] 1.052000e+03 1.160937e+00 7.757385e-02 2.618656e+00
[1] "Rejected the proposal 2.75652845442273"
[1] 1.053000e+03 4.260279e-01 7.504426e-02 2.618656e+00
[1] "Accepted the proposal 2.37737005397485"
[1] 1.054000e+03 1.252932e+00 7.178276e-02 2.377370e+00
[1] "Rejected the proposal 1.60288683658681"
[1] 1.055000e+03 2.121767e-03 7.178964e-02 2.377370e+00
[1] "Accepted the proposal 2.34490811611031"
[1] 1.056000e+03 9.278977e-01 7.283699e-02 2.344908e+00
[1] "Rejected the proposal 1.94041520297275"
[1] 1.057000e+03 8.178635e-02 7.430498e-02 2.344908e+00
[1] "Rejected the proposal 2.93427899422841"
[1] 1.058000e+03 4.869308e-02 7.600732e-02 2.344908e+00
[1] "Accepted the proposal 2.27390189008996"
[1] 1.059000e+03 7.874444e-01 7.466282e-02 2.273902e+00
[1] "Accepted the proposal 2.39923717817292"
[1] 1.060000e+03 1.421024e+00 7.098477e-02 2.399237e+00
[1] "Rejected the proposal 2.10014545545426"
[1] 1.061000e+03 2.663800e-01 7.605457e-02 2.399237e+00
[1] "Accepted the proposal 2.67768069088055"
[1] 1.062000e+03 5.729451e-01 7.739508e-02 2.677681e+00
[1] "Accepted the proposal 2.57733700170177"
[1] 1.063000e+03 1.552145e+00 7.693808e-02 2.577337e+00
[1] "Rejected the proposal 3.03591428439686"
[1] 1.064000e+03 9.432189e-03 7.836142e-02 2.577337e+00
[1] "Accepted the proposal 2.03732974308525"
[1] 1.065000e+03 1.875346e-01 7.567655e-02 2.037330e+00
[1] "Accepted the proposal 2.77293599483328"
[1] 1.066000e+03 1.704613e+00 7.424455e-02 2.772936e+00
[1] "Accepted the proposal 2.5128486219843"
[1] 1.067000e+03 3.578157e+00 7.479748e-02 2.512849e+00
[1] "Accepted the proposal 2.11375782585101"
[1] 1.068000e+03 2.876597e-01 7.607799e-02 2.113758e+00
[1] "Accepted the proposal 2.78660818626231"
[1] 1.069000e+03 8.576747e-01 7.349654e-02 2.786608e+00
[1] "Rejected the proposal 2.98961952550105"
[1] 1.070000e+03 7.395758e-02 7.756400e-02 2.786608e+00
[1] "Rejected the proposal 2.93846139399021"
[1] 1.071000e+03 1.631884e-01 7.614666e-02 2.786608e+00
[1] "Rejected the proposal 2.80396361720137"
[1] 1.072000e+03 8.460180e-01 7.244084e-02 2.786608e+00
[1] "Accepted the proposal 2.73133282870465"
[1] 1.073000e+03 1.594090e+00 7.606356e-02 2.731333e+00
[1] "Accepted the proposal 2.82214103182964"
[1] 1.074000e+03 4.406421e-01 7.120909e-02 2.822141e+00
[1] "Rejected the proposal 2.96564832879623"
[1] 1.075000e+03 1.543019e-01 7.696723e-02 2.822141e+00
[1] "Accepted the proposal 2.56728677340595"
[1] 1.076000e+03 5.189296e+00 7.669361e-02 2.567287e+00
[1] "Rejected the proposal 2.73100595464329"
[1] 1.077000e+03 4.384046e-01 7.607512e-02 2.567287e+00
[1] "Accepted the proposal 2.30570772149748"
[1] 1.078000e+03 8.668503e-01 7.390752e-02 2.305708e+00
[1] "Rejected the proposal 1.98604832955976"
[1] 1079.0000000    0.1379061    0.0750616    2.3057077
[1] "Rejected the proposal 1.6441686838623"
[1] 1.080000e+03 4.160383e-03 7.188213e-02 2.305708e+00
[1] "Accepted the proposal 2.09826164065428"
[1] 1.081000e+03 3.315102e-01 7.604964e-02 2.098262e+00
[1] "Rejected the proposal 2.86022779225408"
[1] 1.082000e+03 4.378494e-01 7.300295e-02 2.098262e+00
[1] "Rejected the proposal 2.02517820970486"
[1] 1.083000e+03 5.758105e-01 7.555462e-02 2.098262e+00
[1] "Accepted the proposal 2.53305406605218"
[1] 1.084000e+03 3.754007e+00 7.561048e-02 2.533054e+00
[1] "Accepted the proposal 2.63030221373561"
[1] 1.085000e+03 7.410375e-01 7.764213e-02 2.630302e+00
[1] "Rejected the proposal 2.76052613793715"
[1] 1.086000e+03 4.329883e-01 7.485928e-02 2.630302e+00
[1] "Accepted the proposal 2.47276105668839"
[1] 1.087000e+03 1.432515e+00 7.283049e-02 2.472761e+00
[1] "Accepted the proposal 2.35244023739052"
[1] 1.088000e+03 8.697349e-01 7.260619e-02 2.352440e+00
[1] "Accepted the proposal 2.47318148330746"
[1] 1.089000e+03 1.149658e+00 7.285344e-02 2.473181e+00
[1] "Accepted the proposal 2.06358728766772"
[1] 1.090000e+03 1.949565e-01 7.588711e-02 2.063587e+00
[1] "Accepted the proposal 2.05099967692794"
[1] 1.091000e+03 9.085452e-01 7.579533e-02 2.051000e+00
[1] "Rejected the proposal 1.4032231989969"
[1] 1.092000e+03 1.007956e-03 7.137319e-02 2.051000e+00
[1] "Rejected the proposal 1.73149764578148"
[1] 1.093000e+03 4.753981e-02 7.226784e-02 2.051000e+00
[1] "Accepted the proposal 1.8718881866723"
[1] 1.094000e+03 2.059038e-01 7.283987e-02 1.871888e+00
[1] "Accepted the proposal 2.44989931440091"
[1] 1.095000e+03 2.739773e+01 7.151338e-02 2.449899e+00
[1] "Accepted the proposal 2.42805233246189"
[1] 1.096000e+03 9.876505e-01 7.013328e-02 2.428052e+00
[1] "Rejected the proposal 1.70825776164372"
[1] 1.097000e+03 6.597390e-03 7.219515e-02 2.428052e+00
[1] "Accepted the proposal 2.43789580489497"
[1] 1.098000e+03 1.007005e+00 7.076923e-02 2.437896e+00
[1] "Accepted the proposal 2.13057075942309"
[1] 1.099000e+03 3.144328e-01 7.607677e-02 2.130571e+00
[1] -0.06104107
[1] -0.07626498
