Called from: top level 
[1] 2
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] "Accepted the proposal -2.21581365850507"
[1] 788.000000000   0.212248097   0.002604759  -2.215813659
[1] "Accepted the proposal -2.12201199898763"
[1] 789.000000000   0.400126223   0.002645421  -2.122011999
[1] "Accepted the proposal -2.02641831494222"
[1] 790.00000000   0.34228959   0.00268047  -2.02641831
[1] "Rejected the proposal -1.82787053057395"
[1] 791.000000000   0.076303813   0.002734392  -2.026418315
[1] "Accepted the proposal -1.98259508288828"
[1] 792.000000000   0.587539662   0.002694485  -1.982595083
[1] "Accepted the proposal -2.35421146536643"
[1] 793.000000000  35.713692418   0.002532814  -2.354211465
[1] "Accepted the proposal -2.53733138719858"
[1] 794.000000000   2.079648796   0.002502894  -2.537331387
[1] "Accepted the proposal -2.50939874138662"
[1] 795.000000000   0.945472274   0.002503944  -2.509398741
[1] "Rejected the proposal -3.20916950598675"
[1]  7.960000e+02  8.780328e-04  2.466135e-03 -2.509399e+00
[1] "Accepted the proposal -2.24183562042577"
[1] 797.000000000   0.222088808   0.002592336  -2.241835620
[1] "Rejected the proposal -1.81534512937579"
[1] 798.000000000   0.006993667   0.002737010  -2.241835620
[1] "Accepted the proposal -2.32211976674446"
[1] 799.000000000   1.856149150   0.002550796  -2.322119767
[1] "Rejected the proposal -1.95761913559659"
[1] 800.000000000   0.025256288   0.002701917  -2.322119767
[1] "Rejected the proposal -2.12135923648422"
[1] 801.000000000   0.170596851   0.002645682  -2.322119767
[1] "Rejected the proposal -1.28261084444956"
[1]  8.020000e+02  1.351653e-06  2.783145e-03 -2.322120e+00
[1] "Accepted the proposal -2.78918213393847"
[1] 803.000000000   1.448269143   0.002813526  -2.789182134
[1] "Rejected the proposal -3.0248780553525"
[1] 804.000000000   0.070023603   0.002478616  -2.789182134
[1] "Rejected the proposal -2.9424266424271"
[1] 805.000000000   0.231846040   0.002483577  -2.789182134
[1] "Accepted the proposal -2.72400526443997"
[1] 806.00000000   1.41841312   0.00283554  -2.72400526
[1] "Rejected the proposal -2.93385409152693"
[1] 807.000000000   0.181951091   0.002484071  -2.724005264
[1] "Rejected the proposal -2.93925836108327"
[1] 808.00000000   0.17012341   0.00248376  -2.72400526
[1] "Accepted the proposal -2.35285069830172"
[1] 809.000000000   0.595523686   0.002533592  -2.352850698
[1] "Accepted the proposal -2.24732779688822"
[1] 810.00000000   0.46127126   0.00258965  -2.24732780
[1] "Accepted the proposal -2.09610644866477"
[1] 811.000000000   0.230591650   0.002655541  -2.096106449
[1] "Rejected the proposal -2.02162277496134"
[1] 812.000000000   0.426800547   0.002682065  -2.096106449
[1] "Accepted the proposal -2.66792630646162"
[1] 813.000000000  18.952044041   0.002757842  -2.667926306
[1] "Accepted the proposal -2.63943312760189"
[1] 814.000000000   1.054674570   0.002687105  -2.639433128
[1] "Rejected the proposal -2.25910168331941"
[1] 815.000000000   0.239154661   0.002583814  -2.639433128
[1] "Rejected the proposal -2.2320076576995"
[1] 816.000000000   0.190391112   0.002597087  -2.639433128
[1] "Rejected the proposal -1.97546906555343"
[1] 817.000000000   0.012155309   0.002696646  -2.639433128
[1] "Rejected the proposal -2.29818968787721"
[1] 818.00000000   0.32410428   0.00256369  -2.63943313
[1] "Rejected the proposal -3.43723695946362"
[1]  8.190000e+02  4.942501e-07  2.447854e-03 -2.639433e+00
[1] "Rejected the proposal -2.7866209822538"
[1] 820.000000000   0.566173557   0.002816765  -2.639433128
[1] "Accepted the proposal -2.66426285260402"
[1] 821.000000000   0.956068432   0.002749869  -2.664262853
[1] "Rejected the proposal -2.21320336585475"
[1] 822.000000000   0.168638120   0.002605977  -2.664262853
[1] "Rejected the proposal -2.8646726263277"
[1] 823.000000000   0.318868628   0.002630862  -2.664262853
[1] "Accepted the proposal -2.91803677051354"
[1] 824.000000000   0.181682459   0.002484973  -2.918036771
[1] "Accepted the proposal -2.94474405866173"
[1] 825.000000000   0.721604171   0.002483442  -2.944744059
[1] "Accepted the proposal -2.98607045894207"
[1] 826.000000000   0.567744364   0.002480998  -2.986070459
[1] "Accepted the proposal -2.45638203598646"
[1] 827.000000000  11.125441963   0.002505848  -2.456382036
[1] "Rejected the proposal -2.28958225785239"
[1] 828.000000000   0.383865754   0.002568221  -2.456382036
[1] "Rejected the proposal -1.89547598722811"
[1] 829.000000000   0.005466979   0.002718722  -2.456382036
[1] "Rejected the proposal -2.292832987108"
[1] 830.000000000   0.393374072   0.002566517  -2.456382036
[1] "Accepted the proposal -2.38023490619674"
[1] 831.000000000   0.698659455   0.002517647  -2.380234906
[1] "Rejected the proposal -2.21343110879659"
[1] 832.000000000   0.292078192   0.002605871  -2.380234906
[1] "Rejected the proposal -2.15565483620617"
[1] 833.000000000   0.168625793   0.002631569  -2.380234906
[1] "Accepted the proposal -2.60115347864421"
[1] 834.000000000   1.865495232   0.002562607  -2.601153479
[1] "Accepted the proposal -2.50200876567798"
[1] 835.000000000   0.887392785   0.002504217  -2.502008766
[1] "Accepted the proposal -2.40866359879271"
[1] 836.000000000   0.701934965   0.002507463  -2.408663599
[1] "Rejected the proposal -3.07507768139597"
[1] 837.000000000   0.025084192   0.002475411  -2.408663599
[1] "Accepted the proposal -2.31534049389759"
[1] 838.000000000   0.570608610   0.002554493  -2.315340494
[1] "Accepted the proposal -2.30826178942679"
[1] 839.000000000   0.950948969   0.002558317  -2.308261789
[1] "Accepted the proposal -2.66132022185317"
[1] 840.00000000   2.75873958   0.00274322  -2.66132022
[1] "Accepted the proposal -2.22124819814064"
[1] 841.000000000   0.180063375   0.002602206  -2.221248198
[1] "Rejected the proposal -2.12313723587473"
[1] 842.00000000   0.38573957   0.00264497  -2.22124820
[1] "Rejected the proposal -1.84798796337761"
[1] 843.000000000   0.013144297   0.002730004  -2.221248198
[1] "Accepted the proposal -2.35526183795313"
[1] 844.000000000   2.755764443   0.002532212  -2.355261838
[1] "Rejected the proposal -2.16973564906322"
[1] 845.00000000   0.22451705   0.00262553  -2.35526184
[1] "Rejected the proposal -2.08460810641"
[1] 846.000000000   0.092342194   0.002659883  -2.355261838
[1] "Accepted the proposal -2.6921726185488"
[1] 847.000000000   1.858963837   0.002801865  -2.692172619
[1] "Accepted the proposal -2.59618178668613"
[1] 848.000000000   1.163553104   0.002544169  -2.596181787
[1] "Accepted the proposal -2.41237546447838"
[1] 849.000000000   0.633831387   0.002507341  -2.412375464
[1] "Accepted the proposal -2.79919452027239"
[1] 850.000000000   0.795264040   0.002798981  -2.799194520
[1] "Rejected the proposal -2.99464777173409"
[1] 851.000000000   0.120398586   0.002480479  -2.799194520
[1] "Accepted the proposal -2.53742652703987"
[1] 852.00000000   1.89536780   0.00250289  -2.53742653
[1] "Rejected the proposal -2.91205281130172"
[1] 853.000000000   0.188622054   0.002485311  -2.537426527
[1] "Accepted the proposal -2.60758750605864"
[1] 854.000000000   1.043643327   0.002585728  -2.607587506
[1] "Accepted the proposal -2.71564257197024"
[1] 855.000000000   0.793567412   0.002829428  -2.715642572
[1] "Accepted the proposal -2.83520629318544"
[1] 856.000000000   0.484522191   0.002722013  -2.835206293
[1] "Accepted the proposal -2.82126177984381"
[1] 857.000000000   1.118348386   0.002756371  -2.821261780
[1] "Rejected the proposal -3.37779946690159"
[1]  8.580000e+02  1.049781e-05  2.452931e-03 -2.821262e+00
[1] "Rejected the proposal -2.93960503684333"
[1] 859.00000000   0.30214795   0.00248374  -2.82126178
[1] "Accepted the proposal -2.26802698023502"
[1] 860.000000000   0.580487116   0.002579321  -2.268026980
[1] "Accepted the proposal -2.14234140970644"
[1] 861.000000000   0.317238900   0.002637147  -2.142341410
[1] "Accepted the proposal -2.53233646289307"
[1] 862.000000000  11.996642516   0.002503084  -2.532336463
[1] "Rejected the proposal -3.19174145636024"
[1] 863.000000000   0.001301238   0.002467400  -2.532336463
[1] "Accepted the proposal -2.60880987922935"
[1] 864.000000000   1.052080925   0.002590024  -2.608809879
[1] "Rejected the proposal -2.67458544154898"
[1] 865.00000000   0.90650535   0.00277146  -2.60880988
[1] "Rejected the proposal -2.88973407397348"
[1] 866.000000000   0.230798818   0.002534202  -2.608809879
[1] "Accepted the proposal -2.64207002491361"
[1] 867.000000000   0.967976796   0.002694474  -2.642070025
[1] "Rejected the proposal -2.18437569597354"
[1] 868.000000000   0.123913375   0.002619099  -2.642070025
[1] "Accepted the proposal -2.65073410889084"
[1] 869.000000000   0.985933755   0.002717525  -2.650734109
[1] "Rejected the proposal -2.77872476107831"
[1] 870.000000000   0.605878462   0.002825521  -2.650734109
[1] "Accepted the proposal -2.72734111504848"
[1] 871.000000000   0.792802150   0.002837423  -2.727341115
[1] "Rejected the proposal -3.47068333720051"
[1]  8.720000e+02  1.622714e-07  2.444898e-03 -2.727341e+00
[1] "Accepted the proposal -2.54326456003461"
[1] 873.000000000   1.278508108   0.002502666  -2.543264560
[1] "Rejected the proposal -2.92882842918128"
[1] 874.000000000   0.153493502   0.002484359  -2.543264560
[1] "Accepted the proposal -2.80507737468234"
[1] 875.000000000   0.501714981   0.002789038  -2.805077375
[1] "Accepted the proposal -2.60829321600367"
[1] 876.000000000   2.060937098   0.002588212  -2.608293216
[1] "Rejected the proposal -2.98906041102168"
[1] 877.000000000   0.066162961   0.002480817  -2.608293216
[1] "Rejected the proposal -2.36825980422789"
[1] 878.000000000   0.501621630   0.002524691  -2.608293216
[1] "Rejected the proposal -2.3396541723807"
[1] 879.000000000   0.420091334   0.002541069  -2.608293216
[1] "Rejected the proposal -1.82171234595102"
[1] 880.000000000   0.001538137   0.002735690  -2.608293216
[1] "Accepted the proposal -2.63553371923952"
[1] 881.000000000   0.976609692   0.002675911  -2.635533719
[1] "Rejected the proposal -2.1078518593094"
[1] 882.000000000   0.056513941   0.002651011  -2.635533719
[1] "Rejected the proposal -2.21691896663659"
[1] 883.000000000   0.165821305   0.002604242  -2.635533719
[1] "Accepted the proposal -2.83042672430292"
[1] 884.000000000   0.409570471   0.002734433  -2.830426724
[1] "Accepted the proposal -2.67952995187964"
[1] 885.000000000   2.236556474   0.002780831  -2.679529952
[1] "Accepted the proposal -2.34362314002626"
[1] 886.000000000   0.481802170   0.002538834  -2.343623140
[1] "Rejected the proposal -2.90541518111546"
[1] 887.000000000   0.451988999   0.002485683  -2.343623140
[1] "Rejected the proposal -1.92858785386696"
[1] 888.000000000   0.015078483   0.002710063  -2.343623140
[1] "Rejected the proposal -1.26536293146969"
[1]  8.890000e+02  9.078436e-07  2.783036e-03 -2.343623e+00
[1] "Accepted the proposal -2.52889814924657"
[1] 890.000000000   2.191038020   0.002503214  -2.528898149
[1] "Rejected the proposal -2.15651062351892"
[1] 891.000000000   0.096772871   0.002631206  -2.528898149
[1] "Rejected the proposal -2.06504787299234"
[1] 892.00000000   0.03641803   0.00266706  -2.52889815
[1] "Rejected the proposal -2.24862709334477"
[1] 893.000000000   0.225624932   0.002589011  -2.528898149
[1] "Accepted the proposal -2.53834235730084"
[1] 894.000000000   1.016419488   0.002502855  -2.538342357
[1] "Rejected the proposal -2.20997194366865"
[1] 895.000000000   0.158477154   0.002607479  -2.538342357
[1] "Accepted the proposal -2.42111456438353"
[1] 896.000000000   0.690559451   0.002507051  -2.421114564
[1] "Accepted the proposal -2.47907139051818"
[1] 897.000000000   1.255850430   0.002505047  -2.479071391
[1] "Accepted the proposal -2.76108821800482"
[1] 898.000000000   0.769738093   0.002838368  -2.761088218
[1] "Rejected the proposal -3.3739771296537"
[1]  8.990000e+02  8.076281e-06  2.453250e-03 -2.761088e+00
[1] "Accepted the proposal -2.54670809382896"
[1] 900.000000000   1.516622372   0.002502533  -2.546708094
[1] "Accepted the proposal -2.6516812749298"
[1] 901.000000000   0.980152812   0.002719936  -2.651681275
[1] "Rejected the proposal -2.73360960651592"
[1] 902.000000000   0.772378912   0.002840101  -2.651681275
[1] "Rejected the proposal -3.18012070834763"
[1] 903.000000000   0.001726025   0.002468234  -2.651681275
[1] "Rejected the proposal -2.79071988584638"
[1] 904.000000000   0.562198492   0.002811487  -2.651681275
[1] "Rejected the proposal -2.0996897597004"
[1] 905.000000000   0.053054401   0.002654169  -2.651681275
[1] "Accepted the proposal -2.87027394027987"
[1] 906.000000000   0.294703869   0.002610751  -2.870273940
[1] "Accepted the proposal -2.70022881004295"
[1] 907.000000000   2.991895872   0.002813032  -2.700228810
[1] "Rejected the proposal -2.92947967411612"
[1] 908.000000000   0.175361211   0.002484322  -2.700228810
[1] "Accepted the proposal -2.86248307792901"
[1] 909.000000000   0.359974232   0.002638486  -2.862483078
[1] "Rejected the proposal -2.02608105598747"
[1] 910.000000000   0.072349824   0.002680583  -2.862483078
[1] "Rejected the proposal -3.0259759565074"
[1] 911.000000000   0.123051787   0.002478548  -2.862483078
[1] "Rejected the proposal -3.08083678965346"
[1] 912.000000000   0.046452984   0.002475034  -2.862483078
[1] "Accepted the proposal -2.92329566157472"
[1] 913.000000000   0.524682066   0.002484674  -2.923295662
[1] "Accepted the proposal -2.4869114280485"
[1] 914.000000000   5.376667906   0.002504766  -2.486911428
[1] "Accepted the proposal -2.52208925537449"
[1] 915.000000000   1.092685312   0.002503471  -2.522089255
[1] "Rejected the proposal -2.1164999823919"
[1] 916.000000000   0.064950538   0.002647614  -2.522089255
[1] "Accepted the proposal -2.45552350727403"
[1] 917.000000000   0.822632394   0.002505878  -2.455523507
[1] "Rejected the proposal -2.92107550709496"
[1] 918.000000000   0.212415520   0.002484801  -2.455523507
[1] "Accepted the proposal -2.24786302521291"
[1] 919.000000000   0.276166244   0.002589387  -2.247863025
[1] "Accepted the proposal -2.60084031567026"
[1] 920.00000000   4.73513646   0.00256146  -2.60084032
[1] "Accepted the proposal -2.72998352933652"
[1] 921.00000000   0.74587779   0.00283869  -2.72998353
[1] "Accepted the proposal -2.86640991549659"
[1] 922.000000000   0.389593971   0.002624718  -2.866409915
[1] "Accepted the proposal -2.43193173895966"
[1] 923.000000000   2.389321804   0.002506687  -2.431931739
[1] "Rejected the proposal -2.07945179648858"
[1] 924.000000000   0.058104579   0.002661801  -2.431931739
[1] "Rejected the proposal -2.93616728976739"
[1] 925.000000000   0.194911221   0.002483938  -2.431931739
[1] "Rejected the proposal -3.12393733410912"
[1] 926.000000000   0.008461952   0.002472153  -2.431931739
[1] "Rejected the proposal -2.86923877470325"
[1] 927.000000000   0.407338874   0.002614533  -2.431931739
[1] "Accepted the proposal -2.40066609047993"
[1] 928.000000000   0.861615113   0.002507725  -2.400666090
[1] "Rejected the proposal -2.17551871777323"
[1] 929.000000000   0.183667539   0.002623008  -2.400666090
[1] "Accepted the proposal -2.56781563475816"
[1] 930.000000000   1.656921176   0.002501709  -2.567815635
[1] "Rejected the proposal -2.09292537011239"
[1] 931.000000000   0.047237441   0.002656752  -2.567815635
[1] "Rejected the proposal -2.92353161850459"
[1] 932.000000000   0.159182791   0.002484661  -2.567815635
[1] "Accepted the proposal -2.61623975661323"
[1] 933.000000000   1.001766479   0.002615464  -2.616239757
[1] "Accepted the proposal -2.49178949972846"
[1] 934.000000000   0.869072646   0.002504589  -2.491789500
[1] "Rejected the proposal -2.88319354968302"
[1] 935.000000000   0.285368295   0.002561071  -2.491789500
[1] "Accepted the proposal -2.38675956003185"
[1] 936.000000000   0.643975856   0.002513762  -2.386759560
[1] "Rejected the proposal -2.21752925584486"
[1] 937.000000000   0.292265214   0.002603956  -2.386759560
[1] "Rejected the proposal -2.29407446713939"
[1] 938.000000000   0.548134108   0.002565864  -2.386759560
[1] "Rejected the proposal -2.25119427811053"
[1] 939.000000000   0.390727960   0.002587745  -2.386759560
[1] "Accepted the proposal -2.42800791926652"
[1] 940.000000000   1.227826573   0.002506819  -2.428007919
[1] "Rejected the proposal -2.00194029006031"
[1] 941.000000000   0.023922375   0.002688453  -2.428007919
[1] "Accepted the proposal -2.42019421106094"
[1] 942.000000000   0.964870576   0.002507081  -2.420194211
[1] "Rejected the proposal -3.36777629661293"
[1]  9.430000e+02  9.762222e-06  2.453765e-03 -2.420194e+00
[1] "Rejected the proposal -1.81992582597106"
[1] 944.000000000   0.002273101   0.002736062  -2.420194211
[1] "Rejected the proposal -2.03361581164426"
[1] 945.000000000   0.036227409   0.002678048  -2.420194211
[1] "Accepted the proposal -2.31339296013663"
[1] 946.000000000   0.532460739   0.002555549  -2.313392960
[1] "Accepted the proposal -2.5965697723949"
[1] 947.000000000   2.854576572   0.002545625  -2.596569772
[1] "Rejected the proposal -2.8127132456268"
[1] 948.000000000   0.457506618   0.002774595  -2.596569772
[1] "Rejected the proposal -2.06176453767148"
[1] 949.000000000   0.033025955   0.002668239  -2.596569772
[1] "Rejected the proposal -2.09351495830555"
[1] 950.000000000   0.047093795   0.002656528  -2.596569772
[1] "Rejected the proposal -3.07154087566536"
[1] 951.000000000   0.016681404   0.002475642  -2.596569772
[1] "Rejected the proposal -3.00901774072387"
[1] 952.0000000   0.0486886   0.0024796  -2.5965698
[1] "Rejected the proposal -1.96878049363023"
[1] 953.000000000   0.010825442   0.002698645  -2.596569772
[1] "Rejected the proposal -2.76858793913626"
[1] 954.000000000   0.612212707   0.002834034  -2.596569772
[1] "Accepted the proposal -2.40834510639585"
[1] 955.000000000   0.621440365   0.002507474  -2.408345106
[1] "Accepted the proposal -2.68538464093078"
[1] 956.000000000   1.411603579   0.002791099  -2.685384641
[1] "Accepted the proposal -2.47565761446559"
[1] 957.000000000   0.935529691   0.002505169  -2.475657614
[1] "Rejected the proposal -3.24018715408643"
[1]  9.580000e+02  4.228237e-04  2.463837e-03 -2.475658e+00
[1] "Accepted the proposal -2.38390396322358"
[1] 959.000000000   0.666164450   0.002515467  -2.383903963
[1] "Accepted the proposal -2.66333728001021"
[1] 960.000000000   1.696914734   0.002747801  -2.663337280
[1] "Rejected the proposal -3.05010540233037"
[1] 961.000000000   0.026510016   0.002477023  -2.663337280
[1] "Accepted the proposal -2.67465812310945"
[1] 962.000000000   0.973614769   0.002771602  -2.674658123
[1] "Accepted the proposal -2.49259148192976"
[1] 963.00000000   0.95694990   0.00250456  -2.49259148
[1] "Rejected the proposal -2.24750215432799"
[1] 964.000000000   0.243427570   0.002589564  -2.492591482
[1] "Rejected the proposal -2.06971443862672"
[1] 965.000000000   0.041814919   0.002665372  -2.492591482
[1] "Accepted the proposal -2.66255084831237"
[1] 966.000000000   1.075135427   0.002746027  -2.662550848
[1] "Rejected the proposal -1.90080754616298"
[1] 967.000000000   0.004841387   0.002717373  -2.662550848
[1] "Accepted the proposal -2.69454683378723"
[1] 968.000000000   0.917938440   0.002805339  -2.694546834
[1] "Accepted the proposal -2.59423812709606"
[1] 969.000000000   1.172458751   0.002536827  -2.594238127
[1] "Accepted the proposal -2.3146520074258"
[1] 970.000000000   0.353391562   0.002554867  -2.314652007
[1] "Rejected the proposal -1.5771681348092"
[1]  9.710000e+02  1.213169e-04  2.771632e-03 -2.314652e+00
[1] "Accepted the proposal -2.55818149104221"
[1] 972.000000000   2.778585740   0.002502088  -2.558181491
[1] "Accepted the proposal -2.31066843258396"
[1] 973.000000000   0.349876611   0.002557021  -2.310668433
[1] "Rejected the proposal -2.10943041282772"
[1] 974.000000000   0.162848920   0.002650395  -2.310668433
[1] "Accepted the proposal -2.29984322948798"
[1] 975.000000000   0.924613539   0.002562813  -2.299843229
[1] "Accepted the proposal -2.32223377950718"
[1] 976.000000000   1.172841205   0.002550734  -2.322233780
[1] "Accepted the proposal -2.425950240853"
[1] 977.000000000   1.813083894   0.002506889  -2.425950241
[1] "Rejected the proposal -2.06902145635709"
[1] 978.000000000   0.053081840   0.002665624  -2.425950241
[1] "Rejected the proposal -2.09946101146417"
[1] 979.000000000   0.074379600   0.002654257  -2.425950241
[1] "Accepted the proposal -2.55476910300372"
[1] 980.000000000   1.448332872   0.002502221  -2.554769103
[1] "Rejected the proposal -2.10541537228532"
[1] 981.000000000   0.054772543   0.002651959  -2.554769103
[1] "Accepted the proposal -2.41284900396112"
[1] 982.000000000   0.649298733   0.002507325  -2.412849004
[1] "Rejected the proposal -2.77145353274187"
[1] 983.000000000   0.947646862   0.002831938  -2.412849004
[1] "Accepted the proposal -2.5080607357915"
[1] 984.000000000   1.417064514   0.002503994  -2.508060736
[1] "Accepted the proposal -2.51841490456274"
[1] 985.000000000   1.023943033   0.002503609  -2.518414905
[1] "Accepted the proposal -2.57828429972655"
[1] 986.000000000   1.081302872   0.002501293  -2.578284300
[1] "Rejected the proposal -2.42222035070671"
[1] 987.000000000   0.666284693   0.002507014  -2.578284300
[1] "Accepted the proposal -2.43235664225072"
[1] 988.000000000   0.697374055   0.002506673  -2.432356642
[1] "Accepted the proposal -2.73041079682424"
[1] 989.000000000   1.070246638   0.002838876  -2.730410797
[1] "Rejected the proposal -2.22973230294851"
[1] 990.000000000   0.242968633   0.002598177  -2.730410797
[1] "Rejected the proposal -3.32336950632733"
[1]  9.910000e+02  3.867625e-05  2.457385e-03 -2.730411e+00
[1] "Accepted the proposal -2.81448541671012"
[1] 992.000000000   0.606884396   0.002770995  -2.814485417
[1] "Accepted the proposal -2.50833742212592"
[1] 993.000000000   1.995318495   0.002503983  -2.508337422
[1] "Accepted the proposal -2.37402331681636"
[1] 994.000000000   0.573960435   0.002521315  -2.374023317
[1] "Accepted the proposal -2.67813995505165"
[1] 995.000000000   1.731056583   0.002778261  -2.678139955
[1] "Accepted the proposal -2.53881462255848"
[1] 996.000000000   1.069785527   0.002502837  -2.538814623
[1] "Rejected the proposal -2.98724801583819"
[1] 997.000000000   0.070737216   0.002480927  -2.538814623
[1] "Rejected the proposal -2.45054733132183"
[1] 998.00000000   0.78288398   0.00250605  -2.53881462
[1] "Accepted the proposal -2.85737282090415"
[1] 999.000000000   0.329983183   0.002655753  -2.857372821
[1] "Accepted the proposal -2.65769935982067"
[1]  1.000000e+03  2.970788e+00  2.734742e-03 -2.657699e+00
[1] "Rejected the proposal -2.89116449224201"
[1]  1.001000e+03  2.413785e-01  2.528174e-03 -2.657699e+00
[1] "Rejected the proposal -2.26279791482941"
[1]  1.002000e+03  2.542373e-01  2.581961e-03 -2.657699e+00
[1] "Accepted the proposal -2.46667061280378"
[1]  1.003000e+03  8.479732e-01  2.505488e-03 -2.466671e+00
[1] "Rejected the proposal -2.09244551062647"
[1]  1.004000e+03  5.847512e-02  2.656934e-03 -2.466671e+00
[1] "Accepted the proposal -2.72015463072848"
[1]  1.005000e+03  9.763182e-01  2.832971e-03 -2.720155e+00
[1] "Accepted the proposal -2.44650136262253"
[1] 1006.00000000    0.94924124    0.00250619   -2.44650136
[1] "Rejected the proposal -2.33750558692868"
[1]  1.007000e+03  5.597362e-01  2.542274e-03 -2.446501e+00
[1] "Accepted the proposal -2.44242307679349"
[1] 1008.00000000    0.98351410    0.00250633   -2.44242308
[1] "Accepted the proposal -2.41495418174442"
[1]  1.009000e+03  8.845951e-01  2.507256e-03 -2.414954e+00
[1] "Rejected the proposal -2.25330226946761"
[1]  1.010000e+03  3.440587e-01  2.586702e-03 -2.414954e+00
[1] "Accepted the proposal -2.55861183893404"
[1]  1.011000e+03  1.530865e+00  2.502071e-03 -2.558612e+00
[1] "Rejected the proposal -1.98465036634989"
[1]  1.012000e+03  1.342840e-02  2.693856e-03 -2.558612e+00
[1] "Accepted the proposal -2.37748731408996"
[1]  1.013000e+03  5.367985e-01  2.519273e-03 -2.377487e+00
[1] "Rejected the proposal -2.15971924322267"
[1] 1014.00000000    0.17833565    0.00262984   -2.37748731
[1] "Accepted the proposal -2.53866585054266"
[1]  1.015000e+03  1.815143e+00  2.502843e-03 -2.538666e+00
[1] "Rejected the proposal -3.2491104323591"
[1]  1.016000e+03  2.829096e-04  2.463165e-03 -2.538666e+00
[1] "Rejected the proposal -2.46047685975613"
[1]  1.017000e+03  8.131685e-01  2.505705e-03 -2.538666e+00
[1] "Accepted the proposal -2.44596642363421"
[1]  1.018000e+03  7.689162e-01  2.506208e-03 -2.445966e+00
[1] "Accepted the proposal -2.33073436875264"
[1]  1.019000e+03  5.363063e-01  2.546047e-03 -2.330734e+00
[1] "Rejected the proposal -2.00230276317462"
[1]  1.020000e+03  4.150245e-02  2.688338e-03 -2.330734e+00
[1] "Rejected the proposal -1.99186213474878"
[1]  1.021000e+03  3.652861e-02  2.691626e-03 -2.330734e+00
[1] "Accepted the proposal -2.76663065855911"
[1]  1.022000e+03  1.568358e+00  2.835326e-03 -2.766631e+00
[1] "Rejected the proposal -2.94176071199769"
[1]  1.023000e+03  2.036280e-01  2.483615e-03 -2.766631e+00
[1] "Accepted the proposal -2.60707033164258"
[1]  1.024000e+03  1.610823e+00  2.583901e-03 -2.607070e+00
[1] "Accepted the proposal -2.65085292474879"
[1]  1.025000e+03  9.534305e-01  2.717829e-03 -2.650853e+00
[1] "Accepted the proposal -2.51404156367879"
[1]  1.026000e+03  9.601457e-01  2.503772e-03 -2.514042e+00
[1] "Rejected the proposal -2.98712760808831"
[1]  1.027000e+03  7.432005e-02  2.480934e-03 -2.514042e+00
[1] "Accepted the proposal -2.59226223538587"
[1]  1.028000e+03  1.095450e+00  2.529289e-03 -2.592262e+00
[1] "Rejected the proposal -2.8584585036877"
[1]  1.029000e+03  3.127953e-01  2.652146e-03 -2.592262e+00
[1] "Rejected the proposal -3.49501121068499"
[1]  1.030000e+03  4.323892e-08  2.442702e-03 -2.592262e+00
[1] "Rejected the proposal -2.3263278913161"
[1]  1.031000e+03  3.831466e-01  2.548483e-03 -2.592262e+00
[1] "Accepted the proposal -2.59819898763007"
[1]  1.032000e+03  9.996676e-01  2.551709e-03 -2.598199e+00
[1] "Accepted the proposal -2.51670808697696"
[1]  1.033000e+03  9.186099e-01  2.503672e-03 -2.516708e+00
[1] "Rejected the proposal -2.00019166391744"
[1]  1.034000e+03  1.738645e-02  2.689008e-03 -2.516708e+00
[1] "Rejected the proposal -3.04824016514052"
[1]  1.035000e+03  2.766883e-02  2.477142e-03 -2.516708e+00
[1] "Accepted the proposal -2.47912878192731"
[1]  1.036000e+03  9.036602e-01  2.505045e-03 -2.479129e+00
[1] "Accepted the proposal -2.50447653810197"
[1]  1.037000e+03  1.075165e+00  2.504126e-03 -2.504477e+00
[1] "Rejected the proposal -1.9204807320824"
[1]  1.038000e+03  6.532418e-03  2.712245e-03 -2.504477e+00
[1] "Accepted the proposal -2.73935707251084"
[1]  1.039000e+03  8.002013e-01  2.841561e-03 -2.739357e+00
[1] "Rejected the proposal -2.82676800663812"
[1]  1.040000e+03  5.750464e-01  2.743487e-03 -2.739357e+00
[1] "Rejected the proposal -3.69641481281982"
[1]  1.041000e+03  2.102457e-12  2.459200e-03 -2.739357e+00
[1] "Rejected the proposal -2.24971199114315"
[1]  1.042000e+03  3.001615e-01  2.588477e-03 -2.739357e+00
[1] "Accepted the proposal -2.81092321858781"
[1]  1.043000e+03  6.492609e-01  2.778137e-03 -2.810923e+00
[1] "Rejected the proposal -3.04815987619804"
[1]  1.044000e+03  5.489116e-02  2.477148e-03 -2.810923e+00
[1] "Accepted the proposal -2.45479148485455"
[1]  1.045000e+03  1.643784e+00  2.505903e-03 -2.454791e+00
[1] "Accepted the proposal -2.89573537760901"
[1]  1.046000e+03  2.832328e-01  2.508552e-03 -2.895735e+00
[1] "Accepted the proposal -2.70471814644524"
[1]  1.047000e+03  3.818691e+00  2.818487e-03 -2.704718e+00
[1] "Accepted the proposal -2.48718653160048"
[1]  1.048000e+03  1.032305e+00  2.504756e-03 -2.487187e+00
[1] "Accepted the proposal -2.53227994442036"
[1]  1.049000e+03  1.113168e+00  2.503086e-03 -2.532280e+00
[1] "Accepted the proposal -2.74772937281203"
[1] 1050.00000000    0.72363809    0.00284197   -2.74772937
[1] "Accepted the proposal -2.74369870047001"
[1]  1.051000e+03  1.020229e+00  2.842028e-03 -2.743699e+00
